 
vs_CD=D:\ssTEST\
py_vs_CD=D:\\ssTEST\\
root_folder=D:\ssTEST\TEST_VIDS_IMAGES\2022-11-Tasmania_renamed\
root_folder_bb=D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\
snippets_file_list=D:\ssTEST\TEST_VIDS_IMAGES\2022-11-Tasmania_renamed\vpy_slideshow.2022-11-Tasmania_renamed.list_of_snippets_files.txt
snippets_file_list_bb=D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\vpy_slideshow.2022-11-Tasmania_renamed.list_of_snippets_files.txt
background_music=D:\ssTEST\TEST_VIDS_IMAGES\2022-11-Tasmania_renamed\background_music_concatenated_ebur128_final.doubled.m4a
background_music_bb=D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\background_music_concatenated_ebur128_final.doubled.m4a
main_video_file=D:\ssTEST\TEST_VIDS_IMAGES\2022-11-Tasmania_renamed\vpy_slideshow.2022-11-Tasmania_renamed-CONCATENATED_NO_AUDIO.mp4
main_video_file_bb=D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\vpy_slideshow.2022-11-Tasmania_renamed-CONCATENATED_NO_AUDIO.mp4
output_mp4_file=D:\ssTEST\TEST_VIDS_IMAGES\2022-11-Tasmania_renamed\vpy_slideshow.2022-11-Tasmania_renamed-CONCATENATED_WITH_AUDIO.mp4
output_mp4_file_bb=D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\vpy_slideshow.2022-11-Tasmania_renamed-CONCATENATED_WITH_AUDIO.mp4
 
"D:\ssTEST\TEST_VIDS_IMAGES\2022-11-Tasmania_renamed\vpy_slideshow.2022-11-Tasmania_renamed.list_of_snippets_files.txt" contains 
D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\vpy_slideshow.2022-11-Tasmania_renamed-01.snippets.txt
D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\vpy_slideshow.2022-11-Tasmania_renamed-02.snippets.txt
D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\vpy_slideshow.2022-11-Tasmania_renamed-03.snippets.txt
D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\vpy_slideshow.2022-11-Tasmania_renamed-04.snippets.txt
D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\vpy_slideshow.2022-11-Tasmania_renamed-05.snippets.txt
D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\vpy_slideshow.2022-11-Tasmania_renamed-06.snippets.txt
D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\vpy_slideshow.2022-11-Tasmania_renamed-07.snippets.txt
D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\vpy_slideshow.2022-11-Tasmania_renamed-08.snippets.txt
D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\vpy_slideshow.2022-11-Tasmania_renamed-09.snippets.txt
D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\vpy_slideshow.2022-11-Tasmania_renamed-10.snippets.txt
 
 
Wed 07/06/2023 12:13:20.36 
"D:\ssTEST\Vapoursynth_x64\python.exe" "D:\\ssTEST\\examine_consolidate_snippet_data.py" -i "D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\vpy_slideshow.2022-11-Tasmania_renamed-CONCATENATED_NO_AUDIO.mp4" -s "D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\vpy_slideshow.2022-11-Tasmania_renamed.list_of_snippets_files.txt" -b "D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\background_music_concatenated_ebur128_final.doubled.m4a" -o "D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\vpy_slideshow.2022-11-Tasmania_renamed-CONCATENATED_WITH_AUDIO.mp4" 
Background audio path was specified: D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\background_music_concatenated_ebur128_final.doubled.m4a
Processing snippet 34/262 from LIST, start_frame=21992 end_frame=22377 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\02\\2022_11_09_22_36_31_000000_rot_000_1920x1080__20221110_093614.mp4'
Processing snippet 35/262 from LIST, start_frame=22365 end_frame=22515 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\02\\2022_11_09_22_53_50_000000_rot_090_1080x1920__20221110_095343.mp4'
Processing snippet 36/262 from LIST, start_frame=22503 end_frame=22842 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\02\\2022_11_10_02_35_54_000000_rot_090_1080x1920__20221110_133539.mp4'
Processing snippet 37/262 from LIST, start_frame=22843 end_frame=23056 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\02\\2022_11_10_03_01_30_000000_rot_090_1080x1920__20221110_140121.mp4'
Processing snippet 38/262 from LIST, start_frame=23044 end_frame=23309 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\02\\2022_11_10_03_03_55_000000_rot_090_1080x1920__20221110_140343.mp4'
Processing snippet 39/262 from LIST, start_frame=23297 end_frame=23596 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\02\\2022_11_10_04_31_03_000000_rot_090_1080x1920__20221110_153050.mp4'
Processing snippet 40/262 from LIST, start_frame=32492 end_frame=32743 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\02\\2022_11_10_23_25_50_000000_rot_090_1080x1920__20221111_102539.mp4'
Processing snippet 41/262 from LIST, start_frame=32731 end_frame=32823 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\02\\2022_11_10_23_26_05_000000_rot_090_1080x1920__20221111_102601.mp4'
Processing snippet 42/262 from LIST, start_frame=32811 end_frame=33073 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\02\\2022_11_10_23_27_10_000000_rot_090_1080x1920__20221111_102658.mp4'
Processing snippet 43/262 from LIST, start_frame=33061 end_frame=33261 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\02\\2022_11_10_23_28_27_000000_rot_090_1080x1920__20221111_102818.mp4'
Processing snippet 44/262 from LIST, start_frame=33249 end_frame=33502 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\02\\2022_11_10_23_30_27_000000_rot_090_1080x1920__20221111_103015.mp4'
Processing snippet 45/262 from LIST, start_frame=33490 end_frame=33719 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\02\\2022_11_10_23_31_55_000000_rot_090_1080x1920__20221111_103145.mp4'
Processing snippet 46/262 from LIST, start_frame=33707 end_frame=33784 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\02\\2022_11_10_23_32_34_000000_rot_090_1080x1920__20221111_103230.mp4'
Processing snippet 47/262 from LIST, start_frame=33772 end_frame=34101 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\02\\2022_11_10_23_34_13_000000_rot_090_1080x1920__20221111_103359.mp4'
Processing snippet 48/262 from LIST, start_frame=34089 end_frame=34427 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\02\\2022_11_10_23_37_57_000000_rot_090_1080x1920__20221111_103743.mp4'
Processing snippet 49/262 from LIST, start_frame=34415 end_frame=34590 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\02\\2022_11_10_23_58_13_000000_rot_090_1080x1920__20221111_105805.mp4'
Processing snippet 50/262 from LIST, start_frame=34578 end_frame=34900 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\02\\2022_11_10_23_59_24_000000_rot_090_1080x1920__20221111_105910.mp4'
Processing snippet 51/262 from LIST, start_frame=34888 end_frame=35194 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\02\\2022_11_11_00_00_27_000000_rot_090_1080x1920__20221111_110014.mp4'
Processing snippet 52/262 from LIST, start_frame=35182 end_frame=35420 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\02\\2022_11_11_00_01_28_000000_rot_090_1080x1920__20221111_110118.mp4'
Processing snippet 53/262 from LIST, start_frame=35408 end_frame=35589 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\02\\2022_11_11_01_55_32_000000_rot_090_1080x1920__20221111_125524.mp4'
Processing snippet 54/262 from LIST, start_frame=35590 end_frame=35708 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\02\\2022_11_11_02_13_32_000000_rot_090_1080x1920__20221111_131327.mp4'
Processing snippet 55/262 from LIST, start_frame=35696 end_frame=36086 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\02\\2022_11_11_02_13_56_000000_rot_090_1080x1920__20221111_131340.mp4'
Processing snippet 56/262 from LIST, start_frame=36074 end_frame=36463 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\02\\2022_11_11_02_17_17_000000_rot_090_1080x1920__20221111_131700.mp4'
Processing snippet 57/262 from LIST, start_frame=36451 end_frame=36840 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\02\\2022_11_11_02_38_05_000000_rot_090_1080x1920__20221111_133748.mp4'
Processing snippet 58/262 from LIST, start_frame=36828 end_frame=37238 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\02\\2022_11_11_04_36_54_000000_rot_090_1080x1920__20221111_153636.mp4'
Processing snippet 59/262 from LIST, start_frame=37226 end_frame=37425 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\02\\2022_11_11_04_37_35_000000_rot_090_1080x1920__20221111_153726.mp4'
Processing snippet 60/262 from LIST, start_frame=37413 end_frame=37605 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\02\\2022_11_11_05_25_52_000000_rot_090_1080x1920__20221111_162544.mp4'
Processing snippet 61/262 from LIST, start_frame=37593 end_frame=38101 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\02\\2022_11_11_06_59_37_000000_rot_090_1080x1920__20221111_175916.mp4'
Processing snippet 62/262 from LIST, start_frame=38089 end_frame=38209 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\02\\2022_11_11_07_05_22_000000_rot_090_1080x1920__20221111_180516.mp4'
Processing snippet 63/262 from LIST, start_frame=38197 end_frame=38905 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\02\\2022_11_11_07_06_45_000000_rot_090_1080x1920__20221111_180616.mp4'
Processing snippet 64/262 from LIST, start_frame=48268 end_frame=48833 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\04\\2022_11_11_22_17_51_000000_rot_090_1080x1920__20221112_091727.mp4'
Processing snippet 65/262 from LIST, start_frame=48821 end_frame=49462 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\04\\2022_11_11_22_18_22_000000_rot_090_1080x1920__20221112_091755.mp4'
Processing snippet 66/262 from LIST, start_frame=49450 end_frame=49843 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\04\\2022_11_11_22_19_09_000000_rot_090_1080x1920__20221112_091852.mp4'
Processing snippet 67/262 from LIST, start_frame=49844 end_frame=50314 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\04\\2022_11_11_22_20_51_000000_rot_090_1080x1920__20221112_092031.mp4'
Processing snippet 68/262 from LIST, start_frame=50302 end_frame=50513 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\04\\2022_11_11_22_23_30_000000_rot_090_1080x1920__20221112_092320.mp4'
Processing snippet 69/262 from LIST, start_frame=50501 end_frame=50764 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\04\\2022_11_11_22_28_41_000000_rot_090_1080x1920__20221112_092830.mp4'
Processing snippet 70/262 from LIST, start_frame=50752 end_frame=50826 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\04\\2022_11_11_22_33_56_000000_rot_090_1080x1920__20221112_093352.mp4'
Processing snippet 71/262 from LIST, start_frame=50814 end_frame=51279 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\04\\2022_11_11_22_34_46_000000_rot_090_1080x1920__20221112_093427.mp4'
Processing snippet 72/262 from LIST, start_frame=51267 end_frame=51455 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\04\\2022_11_11_23_29_05_000000_rot_090_1080x1920__20221112_102856.mp4'
Processing snippet 73/262 from LIST, start_frame=51443 end_frame=51763 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\04\\2022_11_11_23_31_20_000000_rot_090_1080x1920__20221112_103106.mp4'
Processing snippet 74/262 from LIST, start_frame=51751 end_frame=52392 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\04\\2022_11_11_23_35_45_000000_rot_090_1080x1920__20221112_103517.mp4'
Processing snippet 75/262 from LIST, start_frame=52380 end_frame=52574 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\04\\2022_11_11_23_35_57_000000_rot_090_1080x1920__20221112_103547.mp4'
Processing snippet 76/262 from LIST, start_frame=52562 end_frame=52728 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\04\\2022_11_11_23_38_00_000000_rot_000_1920x1080__20221112_103752.mp4'
Processing snippet 77/262 from LIST, start_frame=52729 end_frame=52826 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\04\\2022_11_11_23_54_01_000000_rot_090_1080x1920__20221112_105357.mp4'
Processing snippet 78/262 from LIST, start_frame=52814 end_frame=53104 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\04\\2022_11_11_23_56_27_000000_rot_090_1080x1920__20221112_105614.mp4'
Processing snippet 79/262 from LIST, start_frame=53092 end_frame=53258 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\04\\2022_11_11_23_59_28_000000_rot_090_1080x1920__20221112_105921.mp4'
Processing snippet 80/262 from LIST, start_frame=53246 end_frame=54236 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\04\\2022_11_11_23_59_43_000000_rot_000_1920x1080__20221112_105902.mp4'
Processing snippet 81/262 from LIST, start_frame=54224 end_frame=54598 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\04\\2022_11_11_23_59_46_000000_rot_090_1080x1920__20221112_105930.mp4'
Processing snippet 82/262 from LIST, start_frame=54586 end_frame=54878 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\04\\2022_11_12_00_43_10_000000_rot_090_1080x1920__20221112_114258.mp4'
Processing snippet 83/262 from LIST, start_frame=54866 end_frame=55294 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\04\\2022_11_12_00_44_20_000000_rot_090_1080x1920__20221112_114402.mp4'
Processing snippet 84/262 from LIST, start_frame=55282 end_frame=55656 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\04\\2022_11_12_00_56_11_000000_rot_090_1080x1920__20221112_115554.mp4'
Processing snippet 85/262 from LIST, start_frame=55644 end_frame=55892 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\04\\2022_11_12_00_56_28_000000_rot_090_1080x1920__20221112_115616.mp4'
Processing snippet 86/262 from LIST, start_frame=55880 end_frame=56615 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\04\\2022_11_12_00_57_43_000000_rot_090_1080x1920__20221112_115712.mp4'
Processing snippet 87/262 from LIST, start_frame=56603 end_frame=57082 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\04\\2022_11_12_00_59_27_000000_rot_090_1080x1920__20221112_115906.mp4'
Processing snippet 88/262 from LIST, start_frame=57070 end_frame=57144 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\04\\2022_11_12_01_00_53_000000_rot_090_1080x1920__20221112_120049.mp4'
Processing snippet 89/262 from LIST, start_frame=57132 end_frame=58085 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\04\\2022_11_12_01_03_28_000000_rot_090_1080x1920__20221112_120248.mp4'
Processing snippet 90/262 from LIST, start_frame=58073 end_frame=58959 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\04\\2022_11_12_02_06_00_000000_rot_090_1080x1920__20221112_130523.mp4'
Processing snippet 91/262 from LIST, start_frame=58947 end_frame=59555 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\04\\2022_11_12_02_07_18_000000_rot_090_1080x1920__20221112_130652.mp4'
Processing snippet 92/262 from LIST, start_frame=59543 end_frame=61462 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\04\\2022_11_12_02_11_33_000000_rot_090_1080x1920__20221112_131015.mp4'
Processing snippet 93/262 from LIST, start_frame=61450 end_frame=62034 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\04\\2022_11_12_02_12_25_000000_rot_090_1080x1920__20221112_131201.mp4'
Processing snippet 94/262 from LIST, start_frame=62022 end_frame=62450 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\04\\2022_11_12_02_16_45_000000_rot_090_1080x1920__20221112_131627.mp4'
Processing snippet 95/262 from LIST, start_frame=62438 end_frame=62539 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\04\\2022_11_12_05_18_04_000000_rot_090_1080x1920__20221112_161759.mp4'
Processing snippet 96/262 from LIST, start_frame=62527 end_frame=62848 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\04\\2022_11_12_05_45_43_000000_rot_090_1080x1920__20221112_164529.mp4'
Processing snippet 97/262 from LIST, start_frame=62836 end_frame=63395 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\04\\2022_11_12_05_46_10_000000_rot_000_1920x1080__20221112_164545.mp4'
Processing snippet 98/262 from LIST, start_frame=63383 end_frame=63507 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\04\\2022_11_12_07_49_07_000000_rot_090_1080x1920__20221112_184900.mp4'
Processing snippet 99/262 from LIST, start_frame=63495 end_frame=63578 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\04\\2022_11_12_07_49_15_000000_rot_090_1080x1920__20221112_184911.mp4'
Processing snippet 100/262 from LIST, start_frame=63566 end_frame=64095 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\04\\2022_11_12_07_52_00_000000_rot_090_1080x1920__20221112_185137.mp4'
Processing snippet 101/262 from LIST, start_frame=64083 end_frame=65124 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\04\\2022_11_12_07_52_13_000000_rot_090_1080x1920__20221112_185130.mp4'
Processing snippet 102/262 from LIST, start_frame=65112 end_frame=65327 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\04\\2022_11_12_08_02_12_000000_rot_090_1080x1920__20221112_190203.mp4'
Processing snippet 103/262 from LIST, start_frame=65315 end_frame=65870 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\04\\2022_11_12_08_02_30_000000_rot_090_1080x1920__20221112_190206.mp4'
Processing snippet 104/262 from LIST, start_frame=65858 end_frame=65950 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\04\\2022_11_12_08_17_17_000000_rot_090_1080x1920__20221112_191712.mp4'
Processing snippet 105/262 from LIST, start_frame=66077 end_frame=66601 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\05\\2022_11_12_08_49_17_000000_rot_090_1080x1920__20221112_194855.mp4'
Processing snippet 106/262 from LIST, start_frame=66602 end_frame=66676 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\05\\2022_11_12_08_55_03_000000_rot_090_1080x1920__20221112_195500.mp4'
Processing snippet 107/262 from LIST, start_frame=66664 end_frame=66738 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\05\\2022_11_12_08_55_20_000000_rot_090_1080x1920__20221112_195517.mp4'
Processing snippet 108/262 from LIST, start_frame=66726 end_frame=67220 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\05\\2022_11_12_08_55_43_000000_rot_090_1080x1920__20221112_195523.mp4'
Processing snippet 109/262 from LIST, start_frame=77780 end_frame=78261 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\05\\2022_11_12_23_02_13_000000_rot_090_1080x1920__20221113_100152.mp4'
Processing snippet 110/262 from LIST, start_frame=78249 end_frame=78578 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\05\\2022_11_13_00_06_48_000000_rot_090_1080x1920__20221113_110634.mp4'
Processing snippet 111/262 from LIST, start_frame=78566 end_frame=79662 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\05\\2022_11_13_00_24_16_000000_rot_000_1920x1080__20221113_112330.mp4'
Processing snippet 112/262 from LIST, start_frame=79650 end_frame=79724 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\05\\2022_11_13_00_24_31_000000_rot_000_1920x1080__20221113_112428.mp4'
Processing snippet 113/262 from LIST, start_frame=79712 end_frame=79906 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\05\\2022_11_13_00_39_35_000000_rot_090_1080x1920__20221113_113927.mp4'
Processing snippet 114/262 from LIST, start_frame=79894 end_frame=80285 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\05\\2022_11_13_00_44_46_000000_rot_090_1080x1920__20221113_114430.mp4'
Processing snippet 115/262 from LIST, start_frame=80273 end_frame=80573 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\05\\2022_11_13_00_53_27_000000_rot_090_1080x1920__20221113_115314.mp4'
Processing snippet 116/262 from LIST, start_frame=80574 end_frame=80807 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\05\\2022_11_13_01_06_49_000000_rot_090_1080x1920__20221113_120638.mp4'
Processing snippet 117/262 from LIST, start_frame=80795 end_frame=81176 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\05\\2022_11_13_01_07_38_000000_rot_000_1920x1080__20221113_120722.mp4'
Processing snippet 118/262 from LIST, start_frame=81164 end_frame=81428 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\05\\2022_11_13_01_07_56_000000_rot_000_1920x1080__20221113_120743.mp4'
Processing snippet 119/262 from LIST, start_frame=81416 end_frame=81528 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\05\\2022_11_13_01_08_14_000000_rot_090_1080x1920__20221113_120807.mp4'
Processing snippet 120/262 from LIST, start_frame=81516 end_frame=81934 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\05\\2022_11_13_01_09_07_000000_rot_000_1920x1080__20221113_120849.mp4'
Processing snippet 121/262 from LIST, start_frame=81922 end_frame=82562 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\05\\2022_11_13_01_09_41_000000_rot_000_1920x1080__20221113_120914.mp4'
Processing snippet 122/262 from LIST, start_frame=82550 end_frame=82731 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\05\\2022_11_13_01_11_04_000000_rot_090_1080x1920__20221113_121056.mp4'
Processing snippet 123/262 from LIST, start_frame=82719 end_frame=82916 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\05\\2022_11_13_01_14_09_000000_rot_090_1080x1920__20221113_121401.mp4'
Processing snippet 124/262 from LIST, start_frame=82904 end_frame=83380 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\05\\2022_11_13_01_20_12_000000_rot_090_1080x1920__20221113_121952.mp4'
Processing snippet 125/262 from LIST, start_frame=83368 end_frame=83517 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\05\\2022_11_13_01_36_50_000000_rot_090_1080x1920__20221113_123643.mp4'
Processing snippet 126/262 from LIST, start_frame=83505 end_frame=83592 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\05\\2022_11_13_05_19_53_000000_rot_090_1080x1920__20221113_161948.mp4'
Processing snippet 127/262 from LIST, start_frame=83580 end_frame=83880 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\05\\2022_11_13_05_21_23_000000_rot_000_1920x1080__20221113_162109.mp4'
Processing snippet 128/262 from LIST, start_frame=83868 end_frame=84368 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\05\\2022_11_13_05_23_04_000000_rot_090_1080x1920__20221113_162243.mp4'
Processing snippet 129/262 from LIST, start_frame=84356 end_frame=84649 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\05\\2022_11_13_05_26_38_000000_rot_090_1080x1920__20221113_162626.mp4'
